년월,강릉안인,삼척그린,고성하이,,,총톤수,입항일시,강릉안인,전출항지,,총톤수,입항일시,고성하이,전출항지,,총톤수,입항일시,삼척그린,전출항지
,,,,,,,,,,,"50,725",2025-02-09 7:12,고성하이발전 2부두,NORTH PULAU LAUT,,,,,
,,,,,,,,,,,"50,725",2025-02-09 7:12,고성하이발전 2부두,NORTH PULAU LAUT,,,,,
,,,,,,,,,,,"40,060",2025-02-17 12:15,고성하이발전 2부두,"SAMARINDA, KALIMANTAN",,,,,
,,,,,,,,,,,"40,060",2025-02-17 12:15,고성하이발전 2부두,"SAMARINDA, KALIMANTAN",,,,,
,,,,,,,,,,,"51,208",2025-02-25 7:40,고성하이발전 2부두,TARAHAN,,,,,
,,,,,,,,,,,"51,208",2025-02-25 7:40,고성하이발전 2부두,TARAHAN,,,,,
,,,,,,,,,,,"31,275",2025-03-02 17:24,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"31,275",2025-03-02 17:24,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"51,209",2025-03-09 12:30,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"51,209",2025-03-09 12:30,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"48,065",2025-03-19 10:12,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"48,065",2025-03-19 10:12,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"63,993",2025-04-25 6:54,고성하이발전 2부두,RICHARDS BAY,,,,,
,,,,,,,,,,,"63,993",2025-04-25 6:54,고성하이발전 2부두,RICHARDS BAY,,,,,
,,,,,,,,,,,"43,717",2025-04-30 10:20,고성하이발전 2부두,여수,,,,,
,,,,,,,,,,,"43,717",2025-04-30 10:20,고성하이발전 2부두,여수,,,,,
,,,,,,,,,,,"44,028",2025-05-22 10:42,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"44,028",2025-05-22 10:42,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"48,245",2025-05-27 8:30,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"48,245",2025-05-27 8:30,고성하이발전 2부두,동해,,,,,
,,,,,,,,,,,"44,603",2025-05-31 16:42,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"44,603",2025-05-31 16:42,고성하이발전 2부두,SEMIRARA,,,,,
,,,,,,,,,,,"51,158",2025-06-08 6:54,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"51,158",2025-06-08 6:54,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"51,265",2025-06-19 14:36,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"51,265",2025-06-19 14:36,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"44,243",2025-06-30 6:18,고성하이발전 2부두,"TANJUNG BARA, KL",,,,,
,,,,,,,,,,,"44,243",2025-06-30 6:18,고성하이발전 2부두,"TANJUNG BARA, KL",,,,,
,,,,,,,,,,,"55,327",2025-06-30 17:48,고성하이발전 1부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"55,327",2025-06-30 17:48,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"40,298",2025-07-10 14:06,고성하이발전 2부두,인천,,,,,
,,,,,,,,,,,"40,298",2025-07-10 14:06,고성하이발전 2부두,인천,,,,,
,,,,,,,,,,,"55,327",2025-07-22 19:10,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"55,327",2025-07-22 19:10,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"43,158",2025-07-26 9:30,고성하이발전 2부두,NEWCASTLE,,,,,
,,,,,,,,,,,"43,605",2025-07-31 12:24,고성하이발전 2부두,삼천포,,,,,
,,,,,,,,,,,"43,605",2025-07-31 12:24,고성하이발전 2부두,삼천포,,,,,
,,,,,,,,,,,"50,697",2025-08-04 10:12,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"50,697",2025-08-04 10:12,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"43,956",2025-08-05 11:20,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"43,956",2025-08-05 11:20,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"55,327",2025-08-10 9:12,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"55,327",2025-08-10 9:12,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"43,462",2025-08-13 16:20,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"43,462",2025-08-13 16:20,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"44,102",2025-08-16 7:18,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"44,102",2025-08-16 7:18,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"51,255",2025-08-23 8:40,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"51,255",2025-08-23 8:40,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"51,158",2025-09-02 8:54,고성하이발전 2부두,VANINO,,,,,
,,,,,,,,,,,"51,158",2025-09-02 8:54,고성하이발전 2부두,VANINO,,,,,
,,,,,,,,,,,"51,255",2025-09-07 8:05,고성하이발전 2부두,MUARA PANTAI,,,,,
,,,,,,,,,,,"51,255",2025-09-07 8:05,고성하이발전 2부두,MUARA PANTAI,,,,,
,,,,,,,,,,,"51,255",2025-09-12 11:20,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"51,255",2025-09-12 11:20,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"43,956",2025-09-18 7:00,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"43,956",2025-09-18 7:00,고성하이발전 2부두,TABONEO,,,,,
,,,,,,,,,,,"50,697",2025-09-21 8:18,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"50,697",2025-09-21 8:18,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"44,317",2025-09-24 10:00,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"44,317",2025-09-24 10:00,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"43,501",2025-09-27 11:12,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"43,501",2025-09-27 11:12,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"55,327",2025-09-30 15:45,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"55,327",2025-09-30 15:45,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"39,978",2025-10-08 9:00,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"39,978",2025-10-08 9:00,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"44,013",2025-10-13 14:00,고성하이발전 1부두,NEWCASTLE,,,,,
,,,,,,,,,,,"51,158",2025-10-16 17:09,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"51,158",2025-10-16 17:09,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"47,984",2025-10-19 8:05,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"47,984",2025-10-19 8:05,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
,,,,,,,,,,,"43,717",2025-10-23 9:24,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"43,717",2025-10-23 9:24,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"39,978",2025-10-27 11:26,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"39,978",2025-10-27 11:26,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"43,974",2025-11-05 9:24,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"43,974",2025-11-05 9:24,고성하이발전 2부두,VOSTOCHNYY PORT,,,,,
,,,,,,,,,,,"51,255",2025-11-10 11:40,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"51,255",2025-11-10 11:40,고성하이발전 2부두,SHAKHTERSK,,,,,
,,,,,,,,,,,"43,462",2025-11-18 14:00,고성하이발전 2부두,"PALEMBANG, SUMATRA",,,,,
